,image,points_per_side,pred_iou_thresh,stability_score_thresh,crop_n_layers,crop_n_points_downscale_factor,min_mask_region_area,time
181,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,0,1,50,10.339404106140137
182,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,0,1,100,11.439207792282104
183,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,0,2,0,6.532286643981934
184,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,0,2,50,12.18282675743103
185,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,0,2,100,7.208942890167236
186,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,1,1,0,19.40605497360229
187,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,1,1,50,17.258022785186768
188,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,1,1,100,21.565076112747192
189,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,1,2,0,11.41627597808838
190,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,1,2,50,12.106145858764648
191,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,1,2,100,11.656456232070925
192,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,2,1,0,51.40263271331787
193,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,2,1,50,51.82119655609131
194,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,2,1,100,52.805476665496826
195,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,2,2,0,23.769612550735477
196,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,2,2,50,24.13727211952209
197,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.8,2,2,100,23.58597993850708
198,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.85,0,1,0,6.684235095977783
199,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.85,0,1,50,10.565034866333008
200,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.85,0,1,100,9.60004711151123
201,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.85,0,2,0,7.797438859939575
202,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.85,0,2,50,13.32422924041748
203,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.85,0,2,100,7.294553995132446
204,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.85,1,1,0,19.203229904174805
205,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.85,1,1,50,17.272242069244385
206,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.85,1,1,100,17.52714443206787
207,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.85,1,2,0,11.242859125137327
208,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.85,1,2,50,15.018027544021606
209,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.85,1,2,100,14.086756706237791
210,"[[[ 2  0  0]
  [ 1  0  0]
  [ 1  0  0]
  ...
  [ 3 36  0]
  [ 4 45  0]
  [ 3 44  0]]

 [[ 6  3  0]
  [ 7  3  0]
  [ 7  3  0]
  ...
  [ 6 26  0]
  [ 6 43  0]
  [ 7 44  0]]

 [[ 7  3  0]
  [ 8  3  0]
  [ 7  4  0]
  ...
  [ 7 17  0]
  [ 7 39  0]
  [ 7 44  0]]

 ...

 [[ 9  4  0]
  [ 9  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  8  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 9  4  0]
  ...
  [ 7  5  0]
  [ 7  6  0]
  [ 7  7  0]]

 [[ 9  4  0]
  [ 8  4  0]
  [ 8  4  0]
  ...
  [ 7  5  0]
  [ 6  6  0]
  [ 6  6  0]]]",32,0.9,0.85,2,1,0,51.685977935791016
